Country,Gender,2018,2015,2010,2005,2000
Afghanistan,Both,0.2,0.2,0.2,NA,NA
Afghanistan,Male,0.4,0.4,0.4,NA,NA
Afghanistan,Female,0.1,0.1,0.1,NA,NA
Albania,Both,7.2,6.7,7.7,7.6,6.6
Albania,Male,11.6,10.9,12.5,12.4,10.6
Albania,Female,2.7,2.5,3.0,3.0,2.5
Algeria,Both,0.9,0.9,0.7,0.8,0.6
Algeria,Male,1.6,1.6,1.1,1.4,1.0
Algeria,Female,0.3,0.2,0.2,0.2,0.2
Andorra,Both,11.0,11.0,11.1,12.6,13.3
Andorra,Male,17.2,17.2,17.1,19.2,20.3
Andorra,Female,5.2,5.2,5.3,6.2,6.6
Angola,Both,6.9,8.0,8.2,4.9,2.8
Angola,Male,11.0,12.6,12.9,7.8,4.4
Angola,Female,3.1,3.6,3.7,2.1,1.2
Antigua and Barbuda,Both,6.4,5.9,5.6,5.4,5.1
Antigua and Barbuda,Male,10.3,9.5,9.0,8.6,8.4
Antigua and Barbuda,Female,2.9,2.7,2.5,2.4,2.3
Argentina,Both,9.7,9.6,9.1,8.7,8.7
Argentina,Male,14.9,14.8,14.1,13.5,13.7
Argentina,Female,4.7,4.7,4.4,4.2,4.2
Armenia,Both,5.5,5.8,5.7,5.8,4.2
Armenia,Male,9.1,9.6,9.4,9.5,7.0
Armenia,Female,2.5,2.7,2.6,2.7,1.9
Australia,Both,10.5,10.8,12.4,12.1,11.7
Australia,Male,16.0,16.4,18.7,18.3,17.9
Australia,Female,5.2,5.3,6.1,6.0,5.7
Austria,Both,12.0,12.1,12.2,12.8,13.1
Austria,Male,18.5,18.7,19.0,19.9,20.4
Austria,Female,5.8,5.8,5.9,6.2,6.4
Azerbaijan,Both,4.4,4.6,3.0,1.8,3.5
Azerbaijan,Male,7.5,7.8,5.1,3.1,6.0
Azerbaijan,Female,1.5,1.5,1.0,0.6,1.1
Bahamas,Both,4.8,4.6,4.1,4.3,5.6
Bahamas,Male,7.6,7.2,6.5,6.8,8.8
Bahamas,Female,2.1,2.0,1.9,2.0,2.6
Bahrain,Both,1.1,1.3,1.7,1.8,1.7
Bahrain,Male,1.5,1.8,2.3,2.5,2.5
Bahrain,Female,0.3,0.4,0.5,0.5,0.5
Bangladesh,Both,0.0,0.0,0.2,0.2,0.2
Bangladesh,Male,0.0,0.0,0.3,0.3,0.4
Bangladesh,Female,0.0,0.0,0.0,0.0,0.1
Barbados,Both,9.7,9.3,7.9,7.4,7.1
Barbados,Male,16.0,15.4,13.1,12.2,11.7
Barbados,Female,4.1,3.9,3.3,3.1,3.0
Belarus,Both,11.4,12.0,17.4,15.3,15.2
Belarus,Male,18.7,19.5,27.7,24.6,24.5
Belarus,Female,5.4,5.7,8.8,7.4,7.3
Belgium,Both,11.1,11.8,11.4,13.1,12.5
Belgium,Male,17.2,18.3,17.7,20.3,19.4
Belgium,Female,5.3,5.6,5.4,6.3,6.0
Belize,Both,6.2,6.7,7.1,7.2,5.6
Belize,Male,9.9,10.8,11.3,11.3,8.8
Belize,Female,2.6,2.8,2.9,3.0,2.3
Benin,Both,2.8,3.0,2.5,2.2,2.5
Benin,Male,4.5,4.8,4.0,3.6,4.0
Benin,Female,1.1,1.2,1.0,0.9,1.0
Bhutan,Both,0.4,0.4,0.9,1.6,2.8
Bhutan,Male,0.7,0.7,1.4,2.5,4.4
Bhutan,Female,0.2,0.2,0.3,0.6,1.0
Bolivia (Plurinational State of),Both,4.4,4.6,5.6,4.4,3.4
Bolivia (Plurinational State of),Male,6.8,7.1,8.6,6.7,5.3
Bolivia (Plurinational State of),Female,2.1,2.2,2.6,2.1,1.6
Bosnia and Herzegovina,Both,7.1,6.9,7.3,7.2,6.4
Bosnia and Herzegovina,Male,11.8,11.5,12.1,11.9,10.6
Bosnia and Herzegovina,Female,2.7,2.6,2.8,2.8,2.4
Botswana,Both,6.6,6.9,8.6,9.6,9.1
Botswana,Male,10.9,11.3,14.2,15.8,15.0
Botswana,Female,2.5,2.6,3.3,3.6,3.4
Brazil,Both,7.4,7.9,8.5,8.3,8.8
Brazil,Male,11.8,12.5,13.5,13.2,13.9
Brazil,Female,3.3,3.5,3.8,3.7,3.9
Brunei Darussalam,Both,0.5,0.5,0.5,0.2,0.2
Brunei Darussalam,Male,0.7,0.7,0.8,0.3,0.3
Brunei Darussalam,Female,0.2,0.2,0.2,0.1,0.1
Bulgaria,Both,12.7,12.3,11.3,11.4,11.8
Bulgaria,Male,20.2,19.7,18.0,18.2,18.9
Bulgaria,Female,5.7,5.5,5.1,5.1,5.2
Burkina Faso,Both,12.0,11.8,8.6,9.2,8.4
Burkina Faso,Male,20.2,19.9,14.5,15.6,14.3
Burkina Faso,Female,4.2,4.1,3.0,3.3,3.0
Burundi,Both,7.2,7.0,7.7,8.4,9.8
Burundi,Male,11.9,11.6,12.6,13.9,16.2
Burundi,Female,2.8,2.7,3.0,3.3,3.9
Cabo Verde,Both,5.6,5.9,7.5,6.9,6.0
Cabo Verde,Male,8.8,9.4,11.8,11.1,9.8
Cabo Verde,Female,2.4,2.6,3.3,3.1,2.7
Cambodia,Both,6.6,6.4,4.9,2.7,1.9
Cambodia,Male,10.9,10.5,8.1,4.4,3.1
Cambodia,Female,2.7,2.6,2.0,1.1,0.8
Cameroon,Both,5.6,6.2,8.4,7.6,6.7
Cameroon,Male,9.0,9.8,13.4,12.1,10.7
Cameroon,Female,2.4,2.6,3.5,3.2,2.8
Canada,Both,8.9,8.9,10.1,NA,NA
Canada,Male,13.9,13.9,15.8,NA,NA
Canada,Female,4.1,4.0,4.6,NA,NA
Central African Republic,Both,2.4,2.4,4.0,3.6,3.7
Central African Republic,Male,3.9,3.9,6.4,5.8,6.0
Central African Republic,Female,1.0,1.0,1.6,1.5,1.5
Chad,Both,1.4,1.5,6.6,4.6,4.3
Chad,Male,2.3,2.4,10.9,7.6,7.2
Chad,Female,0.5,0.5,2.4,1.6,1.5
Chile,Both,9.1,9.3,9.3,8.9,7.7
Chile,Male,13.9,14.2,14.3,13.8,12.0
Chile,Female,4.4,4.5,4.5,4.3,3.7
China,Both,7.0,7.1,7.1,4.0,3.8
China,Male,10.9,11.1,11.0,6.3,6.0
China,Female,3.0,3.0,3.0,1.6,1.5
Colombia,Both,5.7,5.8,5.0,5.4,5.6
Colombia,Male,9.3,9.4,8.2,8.8,9.0
Colombia,Female,2.4,2.4,2.1,2.2,2.3
Comoros,Both,0.7,0.9,0.3,0.4,0.2
Comoros,Male,1.2,1.5,0.4,0.8,0.3
Comoros,Female,0.2,0.2,0.1,0.1,0.0
Congo,Both,9.3,7.9,6.2,3.8,3.5
Congo,Male,14.6,12.5,9.7,5.9,5.4
Congo,Female,4.0,3.4,2.6,1.6,1.5
Costa Rica,Both,4.9,4.8,4.8,5.4,5.6
Costa Rica,Male,7.8,7.6,7.7,8.7,8.9
Costa Rica,Female,2.0,2.0,2.0,2.2,2.2
Côte d'Ivoire,Both,2.7,2.6,2.5,3.3,7.3
Côte d'Ivoire,Male,4.3,4.1,4.0,5.2,11.4
Côte d'Ivoire,Female,1.1,1.0,1.0,1.2,2.7
Croatia,Both,9.2,9.1,10.1,10.3,12.5
Croatia,Male,14.7,14.5,16.0,16.4,19.7
Croatia,Female,4.2,4.2,4.7,4.8,5.9
Cuba,Both,5.8,5.7,5.0,5.4,5.0
Cuba,Male,9.3,9.0,8.0,8.6,8.0
Cuba,Female,2.4,2.4,2.1,2.2,2.0
Cyprus,Both,10.8,10.8,11.3,12.4,10.9
Cyprus,Male,16.9,16.8,17.6,19.0,16.7
Cyprus,Female,4.8,4.7,5.2,5.8,5.0
Czechia,Both,14.4,14.2,14.1,14.8,15.0
Czechia,Male,22.3,22.0,21.6,22.8,23.2
Czechia,Female,7.0,6.9,6.9,7.3,7.4
Democratic People's Republic of Korea,Both,3.8,3.8,3.8,3.7,3.5
Democratic People's Republic of Korea,Male,6.3,6.3,6.3,6.1,5.8
Democratic People's Republic of Korea,Female,1.5,1.5,1.5,1.5,1.4
Democratic Republic of the Congo,Both,2.0,2.1,1.8,0.9,1.0
Democratic Republic of the Congo,Male,3.2,3.3,2.8,1.4,1.5
Democratic Republic of the Congo,Female,0.8,0.9,0.7,0.4,0.4
Denmark,Both,10.3,10.4,11.0,12.3,12.7
Denmark,Male,15.8,16.0,16.9,18.9,19.5
Denmark,Female,4.9,4.9,5.2,5.9,6.1
Djibouti,Both,0.4,0.5,0.7,1.3,1.6
Djibouti,Male,0.7,0.9,1.2,2.2,2.8
Djibouti,Female,0.1,0.1,0.2,0.4,0.4
Dominica,Both,11.2,11.3,9.6,8.7,8.4
Dominica,Male,18.1,18.3,15.6,14.1,13.6
Dominica,Female,4.6,4.6,3.9,3.5,3.4
Dominican Republic,Both,6.7,6.6,6.1,6.2,7.2
Dominican Republic,Male,10.7,10.6,9.8,9.8,11.5
Dominican Republic,Female,2.8,2.8,2.5,2.5,2.9
Ecuador,Both,4.2,5.0,6.2,5.8,6.0
Ecuador,Male,6.4,7.6,9.4,8.9,9.1
Ecuador,Female,2.0,2.4,2.9,2.8,2.8
Egypt,Both,0.4,0.4,0.4,0.3,0.2
Egypt,Male,0.6,0.7,0.6,0.5,0.4
Egypt,Female,0.1,0.1,0.1,0.1,0.1
El Salvador,Both,3.9,3.6,3.3,3.8,3.9
El Salvador,Male,6.6,6.0,5.6,6.4,6.4
El Salvador,Female,1.7,1.5,1.4,1.6,1.6
Equatorial Guinea,Both,7.2,9.1,9.2,8.9,7.5
Equatorial Guinea,Male,10.1,12.7,12.9,12.8,11.1
Equatorial Guinea,Female,3.3,4.2,4.3,4.2,3.3
Eritrea,Both,1.4,1.4,1.4,2.1,1.6
Eritrea,Male,2.4,2.4,2.3,3.4,2.6
Eritrea,Female,0.5,0.5,0.5,0.7,0.6
Estonia,Both,9.2,12.4,12.4,15.7,9.6
Estonia,Male,15.0,20.1,20.1,25.3,15.8
Estonia,Female,4.4,5.9,5.9,7.6,4.4
Eswatini,Both,10.0,9.8,6.8,6.7,7.5
Eswatini,Male,17.0,16.7,11.6,11.4,12.8
Eswatini,Female,3.8,3.7,2.5,2.5,2.8
Ethiopia,Both,2.4,2.2,2.5,2.0,1.8
Ethiopia,Male,3.9,3.6,4.2,3.4,2.9
Ethiopia,Female,0.8,0.8,0.9,0.7,0.6
Fiji,Both,3.3,3.3,3.0,2.8,3.2
Fiji,Male,5.5,5.5,4.9,4.6,5.3
Fiji,Female,1.1,1.1,1.0,1.0,1.1
Finland,Both,10.8,11.2,12.6,13.1,11.7
Finland,Male,16.8,17.4,19.5,20.4,18.3
Finland,Female,5.1,5.2,6.0,6.3,5.5
France,Both,12.3,12.6,12.4,13.1,14.1
France,Male,19.2,19.7,19.3,20.3,21.8
France,Female,5.8,6.0,5.9,6.3,6.8
Gabon,Both,8.7,9.6,9.9,9.4,10.6
Gabon,Male,13.2,14.4,15.0,14.4,16.4
Gabon,Female,4.0,4.4,4.5,4.3,5.0
Gambia,Both,3.6,3.7,3.8,4.3,4.1
Gambia,Male,6.1,6.3,6.5,7.3,7.0
Gambia,Female,1.2,1.2,1.3,1.4,1.4
Georgia,Both,8.2,9.6,9.7,6.4,4.4
Georgia,Male,13.6,15.8,15.9,10.6,7.3
Georgia,Female,3.6,4.2,4.3,2.8,1.9
Germany,Both,12.9,13.1,12.6,13.3,14.2
Germany,Male,19.9,20.1,19.6,20.6,22.0
Germany,Female,6.2,6.3,6.0,6.4,6.8
Ghana,Both,2.8,3.1,4.3,3.8,5.3
Ghana,Male,4.4,5.0,6.9,6.0,8.4
Ghana,Female,1.2,1.3,1.8,1.6,2.2
Greece,Both,10.2,10.5,9.7,10.7,10.2
Greece,Male,16.2,16.6,15.2,16.7,15.9
Greece,Female,4.5,4.6,4.4,4.9,4.6
Grenada,Both,9.5,9.1,8.3,8.8,9.8
Grenada,Male,15.1,14.4,13.2,14.0,15.7
Grenada,Female,3.9,3.8,3.5,3.7,4.1
Guatemala,Both,2.4,2.6,3.5,4.3,4.4
Guatemala,Male,4.0,4.1,5.7,7.0,7.2
Guatemala,Female,1.0,1.1,1.5,1.8,1.9
Guinea,Both,1.1,1.1,0.7,0.8,0.7
Guinea,Male,1.9,1.8,1.2,1.3,1.1
Guinea,Female,0.3,0.3,0.2,0.2,0.2
Guinea-Bissau,Both,5.4,5.0,4.5,5.3,4.1
Guinea-Bissau,Male,9.0,8.4,7.5,8.9,6.9
Guinea-Bissau,Female,2.0,1.9,1.7,2.0,1.6
Guyana,Both,6.9,7.4,6.8,8.0,9.0
Guyana,Male,11.0,11.8,11.0,12.9,14.5
Guyana,Female,2.7,2.9,2.7,3.2,3.6
Haiti,Both,2.7,2.7,3.0,3.9,4.0
Haiti,Male,4.5,4.4,4.9,6.3,6.5
Haiti,Female,1.1,1.1,1.2,1.5,1.6
Honduras,Both,3.8,3.5,3.6,3.9,3.5
Honduras,Male,6.1,5.6,5.8,6.3,5.7
Honduras,Female,1.5,1.4,1.5,1.6,1.4
Hungary,Both,11.3,11.6,12.1,14.6,14.3
Hungary,Male,18.1,18.5,19.3,23.0,22.5
Hungary,Female,5.4,5.5,5.8,7.2,7.0
Iceland,Both,9.1,8.7,7.5,7.7,7.0
Iceland,Male,13.9,13.3,11.4,11.8,10.8
Iceland,Female,4.3,4.2,3.5,3.7,3.3
India,Both,5.5,5.5,4.3,2.3,2.3
India,Male,9.0,9.0,7.1,3.8,3.7
India,Female,1.9,1.9,1.5,0.8,0.8
Indonesia,Both,0.6,0.6,0.6,0.5,0.5
Indonesia,Male,1.0,1.0,1.0,0.8,0.9
Indonesia,Female,0.2,0.2,0.2,0.1,0.1
Iran (Islamic Republic of),Both,1.0,1.0,1.0,0.6,0.2
Iran (Islamic Republic of),Male,1.8,1.8,1.7,1.0,0.4
Iran (Islamic Republic of),Female,0.3,0.3,0.3,0.2,0.1
Iraq,Both,0.4,0.4,0.5,0.4,0.5
Iraq,Male,0.7,0.6,0.8,0.8,0.8
Iraq,Female,0.1,0.1,0.1,0.1,0.1
Ireland,Both,12.9,12.5,12.1,14.2,15.1
Ireland,Male,19.6,19.0,18.3,21.3,22.7
Ireland,Female,6.4,6.1,6.0,7.2,7.7
Israel,Both,4.2,3.9,3.1,2.7,3.1
Israel,Male,6.6,6.1,4.9,4.3,4.9
Israel,Female,1.9,1.8,1.4,1.2,1.4
Italy,Both,7.8,7.6,7.3,9.4,10.4
Italy,Male,12.5,12.1,11.7,14.9,16.3
Italy,Female,3.5,3.4,3.3,4.3,4.9
Jamaica,Both,4.2,4.2,4.4,4.4,4.9
Jamaica,Male,6.8,6.8,7.1,7.2,7.9
Jamaica,Female,1.7,1.7,1.8,1.8,2.0
Japan,Both,8.0,7.9,7.2,8.0,8.2
Japan,Male,12.3,12.2,11.1,12.3,12.6
Japan,Female,3.9,3.8,3.5,3.9,4.0
Jordan,Both,0.7,0.7,0.6,0.7,0.6
Jordan,Male,1.2,1.2,1.1,1.1,1.0
Jordan,Female,0.2,0.2,0.2,0.2,0.2
Kazakhstan,Both,4.8,4.7,5.0,9.3,8.2
Kazakhstan,Male,7.9,7.7,8.2,15.5,13.7
Kazakhstan,Female,1.9,1.9,2.0,3.8,3.3
Kenya,Both,2.8,2.8,3.3,3.0,3.8
Kenya,Male,4.5,4.5,5.4,4.9,6.2
Kenya,Female,1.1,1.1,1.3,1.2,1.5
Kiribati,Both,0.5,0.5,1.7,2.2,2.0
Kiribati,Male,0.8,0.9,2.8,3.7,3.4
Kiribati,Female,0.2,0.2,0.6,0.8,0.7
Kuwait,Both,0.0,0.0,0.0,0.0,0.0
Kuwait,Male,0.0,0.0,0.0,0.0,0.1
Kuwait,Female,0.0,0.0,0.0,0.0,0.0
Kyrgyzstan,Both,6.3,7.6,10.1,11.2,9.5
Kyrgyzstan,Male,10.8,13.0,17.2,18.8,15.9
Kyrgyzstan,Female,1.9,2.4,3.3,3.8,3.3
Lao People's Democratic Republic,Both,10.7,10.1,7.1,4.4,4.7
Lao People's Democratic Republic,Male,17.0,16.0,11.4,7.0,7.5
Lao People's Democratic Republic,Female,4.6,4.3,3.0,1.8,1.9
Latvia,Both,12.8,12.6,11.6,12.0,8.8
Latvia,Male,20.9,20.7,19.2,19.7,14.7
Latvia,Female,6.1,6.0,5.5,5.7,3.9
Lebanon,Both,1.7,1.6,1.9,2.3,3.0
Lebanon,Male,2.9,2.8,3.2,3.8,5.0
Lebanon,Female,0.5,0.5,0.6,0.7,0.9
Lesotho,Both,4.6,4.8,6.5,5.4,7.3
