Country,Gender,2018,2015,2010,2005,2000
Lesotho,Male,7.9,8.3,11.2,9.3,12.7
Lesotho,Female,1.6,1.7,2.3,1.9,2.6
Liberia,Both,6.1,5.7,5.4,6.1,6.4
Liberia,Male,9.7,9.1,8.6,9.7,10.2
Liberia,Female,2.5,2.3,2.2,2.5,2.6
Libya,Both,0.0,0.0,0.1,0.1,0.1
Libya,Male,0.0,0.1,0.2,0.1,0.1
Libya,Female,0.0,0.0,0.0,0.0,0.0
Lithuania,Both,13.2,15.4,15.2,16.1,13.4
Lithuania,Male,21.3,24.7,24.6,25.8,21.7
Lithuania,Female,6.6,7.7,7.6,8.0,6.4
Luxembourg,Both,12.9,13.2,13.0,13.6,14.3
Luxembourg,Male,19.5,19.8,19.7,20.7,21.8
Luxembourg,Female,6.4,6.5,6.4,6.8,7.2
Madagascar,Both,2.0,1.9,1.9,1.5,2.1
Madagascar,Male,3.2,3.1,3.0,2.5,3.4
Madagascar,Female,0.8,0.7,0.7,0.6,0.8
Malawi,Both,3.6,3.6,3.2,2.9,2.4
Malawi,Male,6.0,6.0,5.3,4.7,4.0
Malawi,Female,1.4,1.4,1.2,1.1,0.9
Malaysia,Both,0.9,0.9,1.3,1.3,1.5
Malaysia,Male,1.3,1.4,2.1,2.1,2.5
Malaysia,Female,0.3,0.3,0.5,0.5,0.6
Maldives,Both,2.2,2.1,1.6,1.5,2.0
Maldives,Male,3.4,3.2,2.6,2.5,3.5
Maldives,Female,0.5,0.5,0.4,0.4,0.6
Mali,Both,1.3,1.2,1.1,1.0,1.2
Mali,Male,2.2,2.2,1.9,1.8,2.0
Mali,Female,0.4,0.4,0.3,0.3,0.3
Malta,Both,8.0,7.6,6.6,6.6,5.7
Malta,Male,12.4,11.8,10.3,10.4,9.0
Malta,Female,3.6,3.4,2.9,3.0,2.6
Mauritania,Both,0.0,0.0,0.1,0.1,0.2
Mauritania,Male,0.1,0.1,0.1,0.2,0.3
Mauritania,Female,0.0,0.0,0.0,0.0,0.1
Mauritius,Both,4.3,3.9,3.8,5.0,5.5
Mauritius,Male,7.0,6.3,6.1,8.1,8.8
Mauritius,Female,1.8,1.6,1.6,2.1,2.3
Mexico,Both,5.0,4.9,5.2,6.5,6.4
Mexico,Male,8.0,7.8,8.3,10.3,10.2
Mexico,Female,2.1,2.1,2.2,2.8,2.8
Micronesia (Federated States of),Both,2.5,2.4,2.8,2.8,3.9
Micronesia (Federated States of),Male,4.1,4.0,4.7,4.6,6.4
Micronesia (Federated States of),Female,0.8,0.8,1.0,1.0,1.3
Mongolia,Both,8.2,11.0,9.6,5.3,3.1
Mongolia,Male,12.8,17.1,15.1,8.2,4.8
Mongolia,Female,3.8,5.0,4.4,2.4,1.4
Montenegro,Both,11.5,10.9,15.1,NA,NA
Montenegro,Male,18.3,17.4,23.9,NA,NA
Montenegro,Female,5.0,4.7,6.7,NA,NA
Morocco,Both,0.7,0.7,0.9,1.0,1.0
Morocco,Male,1.2,1.2,1.6,1.7,1.8
Morocco,Female,0.2,0.2,0.2,0.3,0.3
Mozambique,Both,2.3,2.2,1.6,1.3,2.3
Mozambique,Male,3.9,3.7,2.7,2.2,4.0
Mozambique,Female,0.9,0.8,0.6,0.5,0.9
Myanmar,Both,5.1,4.4,2.9,1.7,0.4
Myanmar,Male,8.4,7.3,4.8,2.7,0.6
Myanmar,Female,2.0,1.7,1.2,0.7,0.2
Namibia,Both,5.4,5.2,2.0,2.7,3.3
Namibia,Male,9.1,8.8,3.4,4.6,5.5
Namibia,Female,2.1,2.0,0.8,1.0,1.2
Nauru,Both,3.7,3.7,5.7,3.4,6.0
Nauru,Male,6.2,6.2,9.5,5.7,10.1
Nauru,Female,1.3,1.3,1.9,1.2,2.1
Nepal,Both,2.1,2.1,1.9,1.9,1.1
Nepal,Male,3.5,3.5,3.3,3.3,1.9
Nepal,Female,0.8,0.8,0.7,0.7,0.4
Netherlands,Both,9.6,9.6,10.2,10.7,11.1
Netherlands,Male,14.8,14.8,15.7,16.5,17.1
Netherlands,Female,4.5,4.5,4.8,5.1,5.3
New Zealand,Both,10.6,10.4,11.3,10.9,10.4
New Zealand,Male,16.4,16.1,17.5,16.9,16.2
New Zealand,Female,5.2,5.1,5.5,5.3,5.0
Nicaragua,Both,5.2,5.0,4.8,5.3,5.1
Nicaragua,Male,8.5,8.2,7.8,8.7,8.2
Nicaragua,Female,2.1,2.0,1.9,2.2,2.1
Niger,Both,0.7,0.5,0.3,0.3,0.2
Niger,Male,1.2,1.0,0.5,0.4,0.4
Niger,Female,0.2,0.2,0.1,0.1,0.1
Nigeria,Both,10.8,10.8,11.7,12.5,12.5
Nigeria,Male,17.2,17.2,18.8,20.0,20.1
Nigeria,Female,4.4,4.3,4.6,4.9,4.9
Niue,Both,10.7,10.3,7.4,8.1,8.5
Niue,Male,17.0,16.4,11.8,13.0,13.7
Niue,Female,4.2,4.0,2.9,3.0,3.1
North Macedonia,Both,6.2,5.9,5.9,7.0,7.3
North Macedonia,Male,9.9,9.5,9.5,11.3,11.7
North Macedonia,Female,2.4,2.4,2.4,2.8,3.0
Norway,Both,7.4,7.5,8.9,8.9,7.9
Norway,Male,11.2,11.4,13.6,13.5,12.2
Norway,Female,3.6,3.6,4.3,4.3,3.9
Oman,Both,0.8,0.8,0.7,1.6,6.6
Oman,Male,1.0,1.0,1.0,2.3,9.8
Oman,Female,0.2,0.2,0.2,0.4,1.9
Pakistan,Both,0.3,0.3,0.2,0.2,0.1
Pakistan,Male,0.6,0.5,0.3,0.3,0.1
Pakistan,Female,0.1,0.1,0.1,0.0,0.0
Panama,Both,8.0,7.7,6.8,5.5,5.5
Panama,Male,12.6,12.1,10.8,8.7,8.7
Panama,Female,3.4,3.3,2.9,2.2,2.2
Papua New Guinea,Both,1.4,1.4,1.7,1.6,1.8
Papua New Guinea,Male,2.3,2.3,2.8,2.6,3.0
Papua New Guinea,Female,0.5,0.5,0.6,0.5,0.6
Paraguay,Both,7.6,7.3,7.6,6.7,6.4
Paraguay,Male,11.9,11.4,11.9,10.4,10.0
Paraguay,Female,3.2,3.1,3.2,2.8,2.7
Peru,Both,6.4,6.6,7.7,7.0,6.5
Peru,Male,9.8,10.1,11.8,10.7,10.0
Peru,Female,3.1,3.2,3.7,3.3,3.1
Philippines,Both,6.9,6.7,7.0,5.7,6.1
Philippines,Male,10.9,10.7,11.1,9.1,9.7
Philippines,Female,2.8,2.7,2.8,2.3,2.5
Poland,Both,11.7,11.6,11.2,10.6,9.2
Poland,Male,18.4,18.3,17.6,16.7,14.6
Poland,Female,5.6,5.5,5.3,5.0,4.2
Portugal,Both,12.0,11.9,12.5,13.4,14.1
Portugal,Male,19.4,19.2,19.9,21.0,22.1
Portugal,Female,5.6,5.5,5.9,6.4,6.8
Qatar,Both,1.6,1.6,1.7,1.7,1.2
Qatar,Male,1.9,1.9,2.0,2.2,1.5
Qatar,Female,0.4,0.4,0.4,0.4,0.3
Republic of Korea,Both,9.7,10.0,10.0,10.6,12.3
Republic of Korea,Male,14.7,15.2,15.1,16.0,18.6
Republic of Korea,Female,4.8,5.0,4.9,5.2,6.2
Republic of Moldova,Both,11.4,11.9,15.5,20.0,13.9
Republic of Moldova,Male,18.3,18.9,24.4,30.7,21.5
Republic of Moldova,Female,5.3,5.5,7.6,10.3,7.1
Romania,Both,11.7,11.6,14.0,15.8,17.4
Romania,Male,18.6,18.4,21.8,24.7,27.1
Romania,Female,5.5,5.4,6.7,7.6,8.4
Russian Federation,Both,11.2,12.5,15.9,17.4,15.7
Russian Federation,Male,19.1,21.3,26.5,28.5,26.2
Russian Federation,Female,4.6,5.1,7.0,8.0,6.9
Rwanda,Both,9.0,9.3,10.3,13.0,13.7
Rwanda,Male,14.8,15.2,16.8,21.0,22.1
Rwanda,Female,3.5,3.6,4.1,5.5,5.9
Saint Kitts and Nevis,Both,8.9,8.9,9.4,11.5,9.5
Saint Kitts and Nevis,Male,14.1,14.0,14.9,18.1,15.0
Saint Kitts and Nevis,Female,3.9,3.9,4.2,5.2,4.2
Saint Lucia,Both,10.6,10.0,9.7,11.6,11.8
Saint Lucia,Male,17.2,16.1,15.6,18.7,19.0
Saint Lucia,Female,4.4,4.1,4.1,5.0,5.0
Saint Vincent and the Grenadines,Both,9.1,8.5,7.0,6.0,5.0
Saint Vincent and the Grenadines,Male,14.4,13.4,11.2,9.5,8.0
Saint Vincent and the Grenadines,Female,3.7,3.4,2.8,2.4,2.0
Samoa,Both,2.7,2.6,3.0,4.2,3.8
Samoa,Male,4.3,4.2,4.8,6.8,6.1
Samoa,Female,0.9,0.9,1.0,1.4,1.3
Sao Tome and Principe,Both,5.9,7.2,8.3,8.7,8.2
Sao Tome and Principe,Male,9.3,11.4,13.2,13.8,13.0
Sao Tome and Principe,Female,2.5,3.1,3.6,3.8,3.6
Saudi Arabia,Both,0.2,0.2,0.2,0.2,0.2
Saudi Arabia,Male,0.3,0.3,0.3,0.3,0.3
Saudi Arabia,Female,0.0,0.0,0.0,0.0,0.0
Senegal,Both,0.8,0.7,0.6,0.9,1.0
Senegal,Male,1.3,1.3,1.0,1.5,1.7
Senegal,Female,0.2,0.2,0.2,0.3,0.3
Serbia,Both,8.7,8.7,11.7,NA,NA
Serbia,Male,13.9,13.8,18.6,NA,NA
Serbia,Female,3.9,3.9,5.2,NA,NA
Seychelles,Both,20.5,18.3,10.2,6.1,7.6
Seychelles,Male,32.0,28.6,15.6,9.6,12.0
Seychelles,Female,9.5,8.4,4.4,2.7,3.4
Sierra Leone,Both,5.7,5.6,5.8,5.6,5.8
Sierra Leone,Male,9.9,9.8,10.2,9.6,9.9
Sierra Leone,Female,1.6,1.6,1.6,1.7,1.8
Singapore,Both,2.0,2.1,2.2,1.8,2.5
Singapore,Male,3.1,3.1,3.3,2.7,3.7
Singapore,Female,1.0,1.1,1.1,0.9,1.3
Slovakia,Both,11.1,11.5,12.0,12.1,12.5
Slovakia,Male,17.4,18.0,18.7,18.9,19.6
Slovakia,Female,5.3,5.6,5.8,5.8,5.9
Slovenia,Both,11.9,12.7,11.5,12.3,12.6
Slovenia,Male,18.4,19.7,17.8,19.1,19.6
Slovenia,Female,5.6,6.0,5.5,5.9,6.0
Solomon Islands,Both,1.8,1.6,1.6,1.6,1.2
Solomon Islands,Male,3.0,2.6,2.6,2.6,2.0
Solomon Islands,Female,0.6,0.5,0.5,0.5,0.4
Somalia,Both,0.0,0.0,0.3,0.1,0.0
Somalia,Male,0.0,0.0,0.5,0.1,0.0
Somalia,Female,0.0,0.0,0.1,0.0,0.0
South Africa,Both,9.5,9.6,10.0,9.6,10.0
South Africa,Male,15.9,16.1,16.7,15.9,16.7
South Africa,Female,3.5,3.5,3.7,3.6,3.8
Spain,Both,12.7,11.3,10.0,12.8,12.4
Spain,Male,20.1,17.8,15.7,19.9,19.3
Spain,Female,5.8,5.1,4.6,6.1,5.9
Sri Lanka,Both,4.1,4.1,3.9,2.6,2.2
Sri Lanka,Male,6.8,6.8,6.4,4.2,3.6
Sri Lanka,Female,1.7,1.7,1.6,1.0,0.9
Sudan,Both,0.5,0.5,NA,NA,NA
Sudan,Male,0.9,0.9,NA,NA,NA
Sudan,Female,0.1,0.1,NA,NA,NA
Suriname,Both,5.3,5.8,6.2,5.4,5.3
Suriname,Male,8.5,9.3,9.9,8.6,8.5
Suriname,Female,2.2,2.4,2.5,2.2,2.1
Sweden,Both,8.9,9.1,9.5,8.6,8.5
Sweden,Male,13.7,14.0,14.6,13.4,13.3
Sweden,Female,4.2,4.3,4.4,4.0,3.9
Switzerland,Both,11.5,11.6,11.4,11.6,12.5
Switzerland,Male,17.6,17.7,17.5,18.0,19.3
Switzerland,Female,5.6,5.6,5.6,5.7,6.1
Syrian Arab Republic,Both,0.2,0.3,0.9,0.9,1.2
Syrian Arab Republic,Male,0.4,0.5,1.5,1.6,2.0
Syrian Arab Republic,Female,0.1,0.1,0.2,0.2,0.3
Tajikistan,Both,3.3,3.1,2.4,2.5,3.0
Tajikistan,Male,5.6,5.3,4.1,4.2,5.0
Tajikistan,Female,1.0,0.9,0.7,0.8,1.0
Thailand,Both,8.3,8.4,7.7,6.8,6.5
Thailand,Male,13.4,13.5,12.5,11.0,10.5
Thailand,Female,3.5,3.5,3.2,2.9,2.7
Timor-Leste,Both,2.2,2.0,0.7,0.8,1.5
Timor-Leste,Male,3.4,3.2,1.1,1.3,2.4
Timor-Leste,Female,0.9,0.8,0.3,0.3,0.6
Togo,Both,2.5,2.4,2.1,3.3,1.8
Togo,Male,3.9,3.8,3.4,5.2,2.9
Togo,Female,1.0,1.0,0.9,1.4,0.8
Tonga,Both,0.8,0.7,1.4,2.3,1.7
Tonga,Male,1.3,1.1,2.3,3.9,2.8
Tonga,Female,0.3,0.2,0.5,0.8,0.6
Trinidad and Tobago,Both,6.7,6.9,6.2,6.2,5.3
Trinidad and Tobago,Male,10.6,10.8,9.7,9.7,8.3
Trinidad and Tobago,Female,3.0,3.1,2.8,2.8,2.3
Tunisia,Both,2.1,2.0,1.4,1.5,1.4
Tunisia,Male,3.8,3.5,2.5,2.6,2.4
Tunisia,Female,0.6,0.5,0.4,0.4,0.4
Turkey,Both,2.0,2.1,2.3,2.1,2.4
Turkey,Male,3.6,3.8,4.1,3.7,4.2
Turkey,Female,0.6,0.6,0.6,0.6,0.7
Turkmenistan,Both,4.9,5.3,4.8,4.9,4.8
Turkmenistan,Male,8.4,9.0,8.2,8.3,8.2
Turkmenistan,Female,1.6,1.8,1.6,1.6,1.6
Tuvalu,Both,1.5,2.0,1.7,2.0,2.0
Tuvalu,Male,2.5,3.3,2.8,3.3,3.2
Tuvalu,Female,0.5,0.7,0.6,0.7,0.7
Uganda,Both,15.1,15.1,13.5,12.9,13.6
Uganda,Male,24.6,24.7,21.8,20.9,22.1
Uganda,Female,5.9,5.9,5.5,5.3,5.6
Ukraine,Both,8.3,10.2,13.6,12.0,12.5
Ukraine,Male,14.0,17.0,22.3,19.8,20.9
Ukraine,Female,3.6,4.5,6.3,5.5,5.4
United Arab Emirates,Both,3.9,3.8,3.2,3.6,2.6
United Arab Emirates,Male,4.9,4.7,3.9,4.6,3.4
United Arab Emirates,Female,0.8,0.8,0.6,0.7,0.5
United Kingdom of Great Britain and Northern Ireland,Both,11.4,11.2,12.1,13.9,13.7
United Kingdom of Great Britain and Northern Ireland,Male,17.8,17.4,18.7,21.5,21.4
United Kingdom of Great Britain and Northern Ireland,Female,5.4,5.3,5.7,6.8,6.6
United Republic of Tanzania,Both,11.3,11.1,9.7,8.7,8.6
United Republic of Tanzania,Male,18.8,18.4,16.3,14.6,14.4
United Republic of Tanzania,Female,4.1,4.0,3.5,3.1,3.1
United States of America,Both,9.9,9.8,9.4,9.5,9.2
United States of America,Male,15.3,15.2,14.5,14.7,14.3
United States of America,Female,4.6,4.6,4.4,4.5,4.3
Uruguay,Both,6.9,7.0,7.1,7.5,8.1
Uruguay,Male,10.8,11.0,11.2,11.9,12.8
Uruguay,Female,3.4,3.4,3.4,3.5,3.8
Uzbekistan,Both,2.6,2.6,3.0,4.2,5.7
Uzbekistan,Male,4.5,4.4,5.2,7.2,9.8
Uzbekistan,Female,0.8,0.8,0.9,1.3,1.7
Vanuatu,Both,2.2,2.1,1.7,1.2,1.2
Vanuatu,Male,3.7,3.6,2.8,2.0,1.9
Vanuatu,Female,0.8,0.7,0.6,0.4,0.4
Venezuela (Bolivarian Republic of),Both,4.1,6.8,8.7,9.4,9.1
Venezuela (Bolivarian Republic of),Male,6.6,10.8,13.7,14.9,14.4
Venezuela (Bolivarian Republic of),Female,1.8,2.9,3.7,4.0,3.9
Viet Nam,Both,8.7,7.9,4.9,2.6,2.2
Viet Nam,Male,14.1,12.8,8.0,4.3,3.6
Viet Nam,Female,3.5,3.2,2.0,1.1,0.9
Yemen,Both,0.1,0.1,0.2,0.3,0.8
Yemen,Male,0.1,0.1,0.3,0.6,1.4
Yemen,Female,0.0,0.0,0.0,0.1,0.2
Zambia,Both,6.5,6.9,5.4,3.9,4.0
Zambia,Male,10.6,11.2,8.8,6.4,6.6
Zambia,Female,2.6,2.8,2.2,1.6,1.6
Zimbabwe,Both,4.7,4.9,3.9,2.8,2.5
Zimbabwe,Male,8.0,8.4,6.7,4.7,4.2
Zimbabwe,Female,1.6,1.7,1.4,1.0,0.9
