Country,Beverage Types,2017,2016,2015,2014,2013,2012,2011,2010
Guatemala,All types,1.6,1.59,1.64,1.68,1.82,1.9,2.04,2.02
Guatemala,Beer,0.9,0.91,0.9,0.94,0.93,0.93,0.86,0.83
Guatemala,Wine,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
Guatemala,Spirits,0.66,0.65,0.69,0.7,0.85,0.94,1.14,1.16
Guatemala,Other alcoholic beverages,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Honduras,All types,2.68,2.54,2.51,2.43,2.69,2.7,2.72,2.69
Honduras,Beer,1.49,1.34,1.22,1.14,1.14,1.13,1.12,1.08
Honduras,Wine,0.02,0.02,0.03,0.02,0.02,0.03,0.03,0.03
Honduras,Spirits,1.16,1.17,1.25,1.26,1.52,1.54,1.56,1.59
Honduras,Other alcoholic beverages,0,0,0,0,0,0,0,0
Hungary,All types,10.79,11.28,10.95,10.92,10.73,11.13,11.37,10.7
Hungary,Beer,3.96,3.93,3.92,3.9,3.78,4.08,4.05,3.9
Hungary,Wine,3.33,3.61,3.4,2.93,3.2,3.19,3.51,3.16
Hungary,Spirits,3.5,3.74,3.62,4.09,3.74,3.86,3.81,3.64
Hungary,Other alcoholic beverages,0,0,0,0,0,0,0,0
Iceland,All types,7.75,7.5,7.66,7.01,6.8,6.82,6.84,6.79
Iceland,Beer,4.42,4.24,4.26,3.86,3.74,3.77,3.68,3.71
Iceland,Wine,2.14,2.09,2.15,2.02,1.96,1.95,1.9,1.87
Iceland,Spirits,1.19,1.16,1.25,1.13,1.1,1.1,1.26,1.21
Iceland,Other alcoholic beverages,0,0,0,0,0,0,0,0
India,All types,2.86,2.97,3.01,3.01,3.05,3.06,2.96,2.74
India,Beer,0.22,0.23,0.21,0.2,0.2,0.19,0.18,0.17
India,Wine,0,0,0,0,0,0,0,0
India,Spirits,2.64,2.74,2.8,2.81,2.85,2.87,2.78,2.57
India,Other alcoholic beverages,0,0,0,0,0,0,0,0
Iran (Islamic Republic of),All types,0.03,0.02,0.01,0.01,0.01,0.02,0.03,0.03
Iran (Islamic Republic of),Beer,0,0,0,0,0,0,0,0
Iran (Islamic Republic of),Wine,0,0,0,0,0,0,0,0
Iran (Islamic Republic of),Spirits,0.03,0.02,0.01,0.01,0.01,0.02,0.03,0.03
Iran (Islamic Republic of),Other alcoholic beverages,0,0,0,0,0,0,0,0
Iraq,All types,0.17,0.16,0.14,0.15,0.17,0.2,0.18,0.19
Iraq,Beer,0.12,0.11,0.09,0.1,0.12,0.14,0.12,0.14
Iraq,Wine,0,0,0,0.01,0.01,0.01,0.01,0
Iraq,Spirits,0.04,0.05,0.05,0.04,0.04,0.05,0.05,0.04
Iraq,Other alcoholic beverages,0,0,0,0,0,0,0,0
Ireland,All types,11.12,11.22,10.68,10.73,10.35,11.2,11.3,11.38
Ireland,Beer,5.04,5.19,5.04,5.12,4.92,5.23,5.31,5.48
Ireland,Wine,2.99,3.01,2.85,2.79,2.61,2.86,2.91,2.86
Ireland,Spirits,2.22,2.16,2,1.96,1.98,2.24,2.19,2.13
Ireland,Other alcoholic beverages,0.86,0.85,0.79,0.85,0.84,0.87,0.9,0.9
Israel,All types,2.98,2.69,2.71,2.69,2.87,2.85,2.78,2.74
Israel,Beer,1.74,1.5,1.56,1.52,1.51,1.43,1.38,1.32
Israel,Wine,0.07,0.07,0.07,0.07,0.1,0.12,0.13,0.13
Israel,Spirits,1.13,1.09,1.04,1.05,1.21,1.25,1.21,1.24
Israel,Other alcoholic beverages,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.06
Italy,All types,7.37,7.1,7.14,7.33,7.34,7.48,6.97,6.95
Italy,Beer,1.88,1.82,1.79,1.69,1.7,1.7,1.69,1.66
Italy,Wine,4.71,4.58,4.62,4.85,4.85,4.99,4.45,4.45
Italy,Spirits,0.79,0.69,0.74,0.79,0.79,0.79,0.84,0.84
Italy,Other alcoholic beverages,0,0,0,0,0,0,0,0
Jamaica,All types,3.47,3.38,3.48,3.42,3.44,3.37,3.35,3.37
Jamaica,Beer,1.24,1.21,1.12,1.06,1.03,1,1,0.98
Jamaica,Wine,0.35,0.34,0.38,0.39,0.42,0.45,0.47,0.57
Jamaica,Spirits,1.57,1.57,1.78,1.81,1.84,1.78,1.75,1.7
Jamaica,Other alcoholic beverages,0.3,0.26,0.2,0.17,0.15,0.14,0.13,0.13
Japan,All types,6.8,6.82,6.85,6.71,6.96,6.83,6.86,6.88
Japan,Beer,1.34,1.35,1.35,1.33,1.38,1.35,1.35,1.36
Japan,Wine,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
Japan,Spirits,2.58,2.58,2.6,2.54,2.64,2.59,2.6,2.61
Japan,Other alcoholic beverages,2.63,2.64,2.65,2.6,2.69,2.64,2.65,2.66
Kazakhstan,All types,3.66,3.55,3.3,3.61,3.76,3.69,3.38,3.9
Kazakhstan,Beer,2.15,1.94,1.83,1.9,1.8,1.89,1.69,1.99
Kazakhstan,Wine,0.16,0.1,0.09,0.07,0.06,0.05,0.05,0.07
Kazakhstan,Spirits,1.35,1.51,1.38,1.55,1.9,1.75,1.64,1.84
Kazakhstan,Other alcoholic beverages,0,0,0,0.09,0,0,0,0
Kenya,All types,1.65,1.63,1.53,1.38,1.57,1.53,1.51,1.55
Kenya,Beer,0.8,0.77,0.72,0.62,0.9,0.94,0.91,0.96
Kenya,Wine,0.03,0.03,0.03,0.03,0.04,0.03,0.03,0.03
Kenya,Spirits,0.8,0.81,0.77,0.72,0.62,0.55,0.56,0.56
Kenya,Other alcoholic beverages,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Kiribati,All types,0.36,0.38,0.37,0.5,0.75,0.37,0.52,0.46
Kiribati,Beer,0.36,0.36,0.36,0.36,0.71,0.37,0.44,0.46
Kiribati,Wine,0.01,0.02,0.01,0.15,0.03,0.01,0,0
Kiribati,Spirits,0,0,0,0,0,0,0.08,0
Kiribati,Other alcoholic beverages,0,0,0,0,0,0,0,0
Lao People's Democratic Republic,All types,7.26,7.11,6.84,6.64,6.42,6.3,6.26,6.05
Lao People's Democratic Republic,Beer,3.85,3.7,3.43,3.23,3.01,2.82,2.61,2.43
Lao People's Democratic Republic,Wine,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01
Lao People's Democratic Republic,Spirits,3.39,3.39,3.39,3.39,3.39,3.46,3.63,3.61
Lao People's Democratic Republic,Other alcoholic beverages,0,0,0,0,0,0,0,0
Latvia,All types,12.6,11.3,10.8,10.6,10.43,10.2,10.11,9.83
Latvia,Beer,5.3,4.8,4.8,4.8,4.7,4.67,4.86,4.61
Latvia,Wine,1.4,1.3,1.2,1.2,1.1,1.16,1.13,1.05
Latvia,Spirits,5.1,4.5,4.1,4,3.99,3.77,3.57,3.64
Latvia,Other alcoholic beverages,0.8,0.7,0.7,0.6,0.64,0.6,0.55,0.53
Lebanon,All types,1.32,1.27,1.24,1.27,1.27,1.33,1.41,1.5
Lebanon,Beer,0.44,0.41,0.38,0.37,0.3,0.32,0.35,0.41
Lebanon,Wine,0.24,0.25,0.25,0.24,0.25,0.24,0.22,0.22
Lebanon,Spirits,0.62,0.59,0.59,0.64,0.69,0.75,0.82,0.85
Lebanon,Other alcoholic beverages,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
Lesotho,All types,2.82,2.89,2.81,2.6,2.58,2.46,2.4,2.8
Lesotho,Beer,1.62,1.69,1.61,1.4,1.38,1.4,1.47,1.46
Lesotho,Wine,0.09,0.09,0.09,0.09,0.09,0,0.01,0.01
Lesotho,Spirits,0.3,0.3,0.3,0.3,0.3,0.6,0.58,0.59
Lesotho,Other alcoholic beverages,0.81,0.81,0.81,0.81,0.81,0.45,0.35,0.74
Lithuania,All types,11.96,13.39,14.2,14.93,14.75,14.87,14.72,13.22
Lithuania,Beer,4.72,5.1,5.36,5.46,5.26,5.6,5.77,5.46
Lithuania,Wine,0.81,1.04,1.14,1.51,1.49,1.44,1.35,1.1
Lithuania,Spirits,4.97,5.51,5.78,5.82,5.74,5.63,5.51,4.65
Lithuania,Other alcoholic beverages,1.46,1.73,1.92,2.13,2.26,2.21,2.09,2.01
Luxembourg,All types,11.16,11.24,11.36,11.41,11.25,11.66,11.74,11.84
Luxembourg,Beer,3.97,3.98,4.02,4.07,3.84,4.08,4.05,4.19
Luxembourg,Wine,4.95,5,5.1,5.07,5.12,5.28,5.32,5.25
Luxembourg,Spirits,2.24,2.25,2.25,2.27,2.29,2.31,2.36,2.4
Luxembourg,Other alcoholic beverages,0,0,0,0,0,0,0,0
Madagascar,All types,0.91,0.89,0.88,0.78,0.85,0.86,0.9,0.96
Madagascar,Beer,0.5,0.48,0.46,0.44,0.42,0.45,0.5,0.53
Madagascar,Wine,0.07,0.07,0.08,0.08,0.08,0.1,0.1,0.1
Madagascar,Spirits,0.34,0.34,0.34,0.26,0.34,0.31,0.3,0.33
Madagascar,Other alcoholic beverages,0,0,0,0,0,0,0,0
Malawi,All types,2,2,1.99,1.94,1.94,1.79,1.81,1.63
Malawi,Beer,0.17,0.18,0.17,0.16,0.16,0.16,0.15,0.15
Malawi,Wine,0.02,0.02,0.02,0.01,0.02,0.02,0.02,0.02
Malawi,Spirits,0.19,0.19,0.19,0.1,0.22,0.27,0.16,0.17
Malawi,Other alcoholic beverages,1.61,1.61,1.61,1.67,1.54,1.34,1.48,1.29
Malaysia,All types,0.58,0.59,0.54,0.55,0.56,0.57,0.55,0.52
Malaysia,Beer,0.43,0.43,0.39,0.39,0.4,0.41,0.39,0.38
Malaysia,Wine,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.03
Malaysia,Spirits,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1
Malaysia,Other alcoholic beverages,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Mali,All types,0.59,0.58,0.59,0.58,0.59,0.62,0.61,0.59
Mali,Beer,0.1,0.09,0.09,0.1,0.09,0.08,0.08,0.07
Mali,Wine,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Mali,Spirits,0,0,0,0,0,0,0.02,0.02
Mali,Other alcoholic beverages,0.48,0.48,0.48,0.48,0.49,0.53,0.5,0.49
Malta,All types,7.78,7.51,7.29,7.37,7.37,7.2,6.89,6.98
Malta,Beer,2.83,2.82,2.8,2.8,2.79,2.78,2.78,2.77
Malta,Wine,2.33,2.16,2.02,2.12,2.08,2.15,1.99,2.22
Malta,Spirits,2.24,2.16,2.12,2.06,2.13,1.94,1.81,1.68
Malta,Other alcoholic beverages,0.38,0.37,0.36,0.39,0.37,0.34,0.31,0.31
Mauritius,All types,3.1,3.07,2.61,2.82,2.98,2.97,3.04,2.96
Mauritius,Beer,1.88,1.83,1.41,1.68,1.85,1.84,1.84,1.8
Mauritius,Wine,0.4,0.41,0.38,0.31,0.3,0.3,0.31,0.35
Mauritius,Spirits,0.79,0.79,0.79,0.79,0.8,0.81,0.87,0.78
Mauritius,Other alcoholic beverages,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02
Mexico,All types,4.25,4.25,4.24,3.94,3.81,3.86,4,4.05
Mexico,Beer,3.72,3.72,3.59,3.38,3.28,3.41,3.53,3.53
Mexico,Wine,0.19,0.19,0.2,0.18,0.2,0.19,0.18,0.18
Mexico,Spirits,0.19,0.19,0.24,0.24,0.19,0.12,0.18,0.23
Mexico,Other alcoholic beverages,0.15,0.15,0.21,0.15,0.14,0.13,0.11,0.11
Mongolia,All types,6.24,6.9,8.4,9.93,12.64,7.55,6.66,7.74
Mongolia,Beer,2.05,2.16,2.14,2.13,2.34,2.3,1.97,1.61
Mongolia,Wine,1.37,1.34,1.2,1.39,1.44,1.58,1.53,1.23
Mongolia,Spirits,2.82,3.4,5.06,6.41,8.85,3.67,3.17,4.9
Mongolia,Other alcoholic beverages,0,0,0,0,0,0,0,0
Montenegro,All types,9.18,8.97,8.34,8.44,9.51,9.25,8.91,9.83
Montenegro,Beer,3.45,3.45,3.45,3.53,3.88,4.21,3.94,4.14
Montenegro,Wine,2.56,2.45,1.98,2.09,2.89,2.41,2.41,3.22
Montenegro,Spirits,3.04,2.93,2.78,2.66,2.57,2.48,2.4,2.31
Montenegro,Other alcoholic beverages,0.13,0.13,0.13,0.17,0.16,0.14,0.16,0.17
Morocco,All types,0.43,0.4,0.39,0.41,0.45,0.46,0.46,0.47
Morocco,Beer,0.17,0.16,0.16,0.15,0.17,0.18,0.18,0.2
Morocco,Wine,0.18,0.17,0.17,0.19,0.2,0.2,0.19,0.18
Morocco,Spirits,0.07,0.07,0.06,0.07,0.07,0.08,0.09,0.09
Morocco,Other alcoholic beverages,0,0,0,0,0,0,0,0
Mozambique,All types,1.24,1.25,1.22,1.06,0.99,0.99,0.93,0.84
Mozambique,Beer,1,1.01,0.96,0.81,0.74,0.72,0.68,0.61
Mozambique,Wine,0.05,0.08,0.09,0.09,0.09,0.11,0.11,0.1
Mozambique,Spirits,0.19,0.15,0.17,0.17,0.16,0.15,0.13,0.13
Mozambique,Other alcoholic beverages,0.01,0.01,0.01,0.01,0,0,0,0
Myanmar,All types,1.75,1.6,1.46,1.36,1.31,1.24,1.09,0.97
Myanmar,Beer,0.45,0.42,0.37,0.32,0.28,0.24,0.18,0.15
Myanmar,Wine,0,0,0,0,0,0,0,0
Myanmar,Spirits,1.3,1.18,1.09,1.04,1.03,1,0.92,0.82
Myanmar,Other alcoholic beverages,0,0,0,0,0,0,0,0
Netherlands,All types,8.34,8.3,8.3,8.39,8.58,9.06,9,9.07
Netherlands,Beer,4.02,4.05,4.04,4.12,4.2,4.37,4.34,4.36
Netherlands,Wine,2.94,2.89,2.94,2.95,2.87,3.16,3.17,3.18
Netherlands,Spirits,1.38,1.35,1.32,1.32,1.52,1.52,1.49,1.53
Netherlands,Other alcoholic beverages,0,0,0,0,0,0,0,0
New Zealand,All types,9.06,9.02,8.68,8.98,9.12,9.17,9.45,9.62
New Zealand,Beer,3.34,3.37,3.28,3.33,3.45,3.38,3.65,3.68
New Zealand,Wine,3.02,3.01,2.91,3.13,3.01,3,3.01,3.23
New Zealand,Spirits,1.49,1.49,1.4,1.47,1.52,1.52,1.53,1.52
New Zealand,Other alcoholic beverages,1.2,1.14,1.1,1.05,1.15,1.26,1.26,1.2
Nicaragua,All types,3.89,3.81,3.73,3.55,3.56,3.61,3.36,3.35
Nicaragua,Beer,1.61,1.53,1.45,1.38,1.35,1.32,1.32,1.32
Nicaragua,Wine,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02
Nicaragua,Spirits,2.24,2.25,2.25,2.13,2.19,2.26,2.02,2.01
Nicaragua,Other alcoholic beverages,0.01,0,0,0,0,0,0,0
Norway,All types,6,6.03,5.97,6.06,6.21,6.21,6.44,6.59
Norway,Beer,2.63,2.65,2.57,2.62,2.68,2.67,2.83,2.91
Norway,Wine,2.19,2.21,2.22,2.25,2.3,2.29,2.3,2.29
Norway,Spirits,1.01,1.01,1.03,1.04,1.09,1.11,1.18,1.25
Norway,Other alcoholic beverages,0.17,0.16,0.15,0.15,0.14,0.14,0.13,0.14
Oman,All types,0.4,0.4,0.42,0.43,0.45,0.49,0.5,0.51
Oman,Beer,0.16,0.17,0.17,0.17,0.18,0.19,0.2,0.2
Oman,Wine,0.02,0.01,0.01,0.01,0.01,0.03,0.02,0.03
Oman,Spirits,0.22,0.23,0.24,0.24,0.26,0.28,0.28,0.28
Oman,Other alcoholic beverages,0.01,0,0,0,0,0,0,0
Panama,All types,6.89,6.7,6.92,6.34,6.26,6.25,6.22,6.16
Panama,Beer,5.42,5.14,5.36,4.79,4.43,4.27,4.21,4.1
Panama,Wine,0.25,0.25,0.24,0.24,0.25,0.25,0.25,0.24
Panama,Spirits,1.2,1.3,1.31,1.29,1.56,1.71,1.74,1.8
Panama,Other alcoholic beverages,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01
Peru,All types,5.3,5.31,5.3,5.26,5.12,5.21,5.09,5.13
Peru,Beer,3.06,3.07,3.06,3.09,3.07,3.19,3.09,3.13
Peru,Wine,0.43,0.43,0.43,0.43,0.42,0.41,0.37,0.35
Peru,Spirits,1.8,1.8,1.8,1.73,1.62,1.61,1.62,1.65
Peru,Other alcoholic beverages,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Philippines,All types,4.75,4.53,4.52,4.62,4.63,4.98,4.86,4.74
Philippines,Beer,1.38,1.24,1.11,1.1,1.1,1.25,1.28,1.29
Philippines,Wine,0.04,0.04,0.04,0.02,0.02,0.02,0.02,0.02
Philippines,Spirits,3.32,3.25,3.37,3.48,3.49,3.67,3.44,3.29
Philippines,Other alcoholic beverages,0.01,0.01,0.01,0.01,0.02,0.03,0.12,0.14
Poland,All types,10.53,10.43,10.47,10.45,10.8,10.21,10.24,10.07
Poland,Beer,5.78,5.84,5.82,5.8,5.74,5.84,5.56,5.32
Poland,Wine,0.87,0.83,0.89,0.89,0.82,0.83,0.91,0.98
Poland,Spirits,3.87,3.76,3.76,3.76,4.23,3.53,3.77,3.77
Poland,Other alcoholic beverages,0,0,0,0,0,0,0,0
Portugal,All types,10.37,10.37,10.34,10.2,9.52,9.76,10.86,11.26
Portugal,Beer,2.62,2.62,2.57,2.47,2.58,2.64,2.75,3.03
Portugal,Wine,6.04,6.04,6.05,5.96,5.16,5.34,6.37,6.44
Portugal,Spirits,1.34,1.34,1.34,1.4,1.4,1.4,1.4,1.41
Portugal,Other alcoholic beverages,0.37,0.37,0.37,0.38,0.38,0.38,0.32,0.38
Qatar,All types,1.04,1.04,1.07,1.05,1.07,1.07,1.1,1.11
Qatar,Beer,0.3,0.3,0.29,0.3,0.3,0.32,0.31,0.32
Qatar,Wine,0.08,0.08,0.09,0.09,0.09,0.09,0.09,0.09
Qatar,Spirits,0.65,0.66,0.68,0.66,0.68,0.66,0.69,0.69
Qatar,Other alcoholic beverages,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Republic of Korea,All types,8.65,8.69,9.09,8.94,8.77,8.98,8.86,8.9
Republic of Korea,Beer,1.94,2,2.03,2.01,2.1,1.98,1.93,1.89
Republic of Korea,Wine,0.14,0.15,0.17,0.15,0.15,0.13,0.13,0.14
Republic of Korea,Spirits,0.28,0.3,0.34,0.39,0.38,0.37,0.38,0.4
Republic of Korea,Other alcoholic beverages,6.3,6.24,6.56,6.39,6.14,6.5,6.42,6.48
