"","","","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)"
"Country","Data Source","Beverage Types"," 2018"," 2017"," 2016"," 2015"," 2014"," 2013"," 2012"," 2011"," 2010"
"Afghanistan"," Data source"," All types","0.01","0.01","0.02","0.00","0.01","0.01","0.01","0.01","0.01"
"Afghanistan"," Data source"," Beer","0.00","0.00","0.00","0.00","0.00","0.01","0.01","0.01","0.01"
"Afghanistan"," Data source"," Wine","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Afghanistan"," Data source"," Spirits","0.01","0.01","0.01","0.00","0.01","0.00","0.00","0.00","0.00"
"Afghanistan"," Data source"," Other alcoholic beverages","0.00","0.00","0.00","0","0","0","0","0","0"
"Albania"," Data source"," All types","4.70","4.75","4.67","4.54","4.33","4.54","4.74","5.42","5.28"
"Albania"," Data source"," Beer","1.60","1.60","1.49","1.45","1.27","1.33","1.34","1.88","1.72"
"Albania"," Data source"," Wine","1.30","1.30","1.27","1.10","1.00","1.07","1.12","1.08","1.08"
"Albania"," Data source"," Spirits","1.72","1.77","1.83","1.90","1.98","2.06","2.19","2.37","2.36"
"Albania"," Data source"," Other alcoholic beverages","0.08","0.08","0.08","0.08","0.08","0.09","0.09","0.10","0.12"
"Algeria"," Data source"," All types","0.58","0.58","0.60","0.58","0.54","0.50","0.43","0.40","0.35"
"Algeria"," Data source"," Beer","0.30","0.30","0.32","0.31","0.28","0.26","0.23","0.21","0.18"
"Algeria"," Data source"," Wine","0.18","0.18","0.18","0.17","0.16","0.14","0.13","0.13","0.13"
"Algeria"," Data source"," Spirits","0.10","0.10","0.10","0.10","0.10","0.10","0.07","0.06","0.04"
"Algeria"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0.00","0.00","0"
"Andorra"," Data source"," All types","9.75","9.93","9.94","9.85","9.89","10.07","10.34","10.46","10.58"
"Andorra"," Data source"," Beer","3.66","3.55","3.41","3.32","3.29","2.97","3.14","3.11","3.14"
"Andorra"," Data source"," Wine","3.69","3.96","4.03","4.12","4.13","4.61","4.73","4.73","4.75"
"Andorra"," Data source"," Spirits","2.31","2.33","2.40","2.31","2.32","2.34","2.36","2.52","2.59"
"Andorra"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0","0","0"
"Angola"," Data source"," All types","5.35","5.47","5.38","5.94","7.49","7.01","7.14","6.95","6.83"
"Angola"," Data source"," Beer","3.64","3.64","3.39","3.26","4.50","4.47","4.61","4.44","4.24"
"Angola"," Data source"," Wine","0.64","0.59","0.73","1.24","1.28","1.00","1.01","0.96","0.95"
"Angola"," Data source"," Spirits","0.99","1.15","1.17","1.34","1.58","1.43","1.42","1.44","1.49"
"Angola"," Data source"," Other alcoholic beverages","0.08","0.09","0.09","0.10","0.12","0.12","0.11","0.11","0.14"
"Antigua and Barbuda"," Data source"," All types","8.72","7.73","7.55","7.59","7.39","7.62","7.44","7.28","7.41"
"Antigua and Barbuda"," Data source"," Beer","2.71","2.71","2.66","2.58","2.49","2.53","2.58","2.63","2.66"
"Antigua and Barbuda"," Data source"," Wine","1.08","1.11","1.19","1.23","1.27","1.32","1.33","1.37","1.50"
"Antigua and Barbuda"," Data source"," Spirits","4.53","3.63","3.46","3.54","3.38","3.52","3.28","3.03","3.00"
"Antigua and Barbuda"," Data source"," Other alcoholic beverages","0.39","0.28","0.24","0.24","0.25","0.25","0.26","0.26","0.25"
"Argentina"," Data source"," All types","8.22","8.22","8.31","8.43","7.87","8.20","7.92","7.61","8.15"
"Argentina"," Data source"," Beer","3.59","3.59","3.59","3.37","3.34","3.32","3.26","3.46","3.32"
"Argentina"," Data source"," Wine","2.86","3.14","3.10","3.38","3.19","3.48","3.49","3.11","3.91"
"Argentina"," Data source"," Spirits","0.72","0.67","0.76","0.81","0.55","0.52","0.48","0.46","0.45"
"Argentina"," Data source"," Other alcoholic beverages","0.72","0.81","0.85","0.87","0.79","0.88","0.70","0.59","0.47"
"Armenia"," Data source"," All types","3.71","3.83","3.82","4.04","4.22","3.92","3.89","4.07","4.23"
"Armenia"," Data source"," Beer","0.49","0.49","0.42","0.49","0.52","0.43","0.25","0.34","0.40"
"Armenia"," Data source"," Wine","0.38","0.38","0.30","0.22","0.22","0.28","0.25","0.31","0.24"
"Armenia"," Data source"," Spirits","2.83","2.96","3.10","3.33","3.48","3.21","3.38","3.42","3.58"
"Armenia"," Data source"," Other alcoholic beverages","0.01","0.01","0.00","0.00","0.01","0.01","0.01","0.01","0.01"
"Australia"," Data source"," All types","9.51","9.49","9.79","9.68","9.90","10.00","10.03","10.30","10.52"
"Australia"," Data source"," Beer","3.71","3.68","3.87","3.76","4.02","4.04","4.14","4.31","4.51"
"Australia"," Data source"," Wine","3.67","3.74","3.79","3.80","3.76","3.79","3.78","3.79","3.87"
"Australia"," Data source"," Spirits","1.32","1.23","1.25","1.22","1.23","1.29","1.26","1.34","1.30"
"Australia"," Data source"," Other alcoholic beverages","0.81","0.84","0.88","0.90","0.89","0.88","0.85","0.86","0.84"
"Austria"," Data source"," All types","11.80","11.70","11.70","11.60","12.20","11.60","12.10","11.90","12.10"
"Austria"," Data source"," Beer","6.40","6.20","6.20","6.00","6.30","6.00","6.30","6.10","6.10"
"Austria"," Data source"," Wine","3.60","3.60","3.70","3.60","4.20","3.90","4.10","4.10","4.30"
"Austria"," Data source"," Spirits","1.90","1.90","1.90","1.90","1.70","1.70","1.70","1.70","1.70"
"Austria"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0","0","0"
"Azerbaijan"," Data source"," All types","2.92","2.92","3.05","4.14","2.00","2.08","2.01","1.97","1.92"
"Azerbaijan"," Data source"," Beer","0.31","0.31","0.24","0.30","0.20","0.32","0.29","0.29","0.29"
"Azerbaijan"," Data source"," Wine","0.13","0.13","0.15","0.13","0.15","0.15","0.15","0.15","0.15"
"Azerbaijan"," Data source"," Spirits","2.48","2.48","2.66","3.71","1.64","1.60","1.55","1.52","1.47"
"Azerbaijan"," Data source"," Other alcoholic beverages","0.00","0.00","0.01","0.00","0.01","0.01","0.01","0.01","0.01"
"Bahamas"," Data source"," All types","8.90","8.84","8.69","8.71","8.78","8.64","8.72","8.81","8.72"
"Bahamas"," Data source"," Beer","3.43","3.43","3.41","3.39","3.53","3.47","3.41","3.34","3.23"
"Bahamas"," Data source"," Wine","1.40","1.38","1.38","1.37","1.36","1.35","1.36","1.40","1.39"
"Bahamas"," Data source"," Spirits","3.78","3.74","3.60","3.61","3.54","3.46","3.56","3.68","3.69"
"Bahamas"," Data source"," Other alcoholic beverages","0.29","0.29","0.30","0.34","0.36","0.36","0.38","0.39","0.41"
"Bahrain"," Data source"," All types","1.23","1.25","1.39","1.53","1.57","1.65","1.72","1.66","1.96"
"Bahrain"," Data source"," Beer","0.37","0.37","0.38","0.39","0.38","0.37","0.36","0.34","0.46"
"Bahrain"," Data source"," Wine","0.10","0.10","0.11","0.11","0.10","0.09","0.09","0.09","0.11"
"Bahrain"," Data source"," Spirits","0.73","0.75","0.87","1.00","1.06","1.17","1.25","1.22","1.37"
"Bahrain"," Data source"," Other alcoholic beverages","0.02","0.02","0.03","0.02","0.02","0.02","0.02","0.01","0.02"
"Bangladesh"," Data source"," All types","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Bangladesh"," Data source"," Beer","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Bangladesh"," Data source"," Wine","0.00","0.00","0.00","0.00","0.00","0.00","0","0","0"
"Bangladesh"," Data source"," Spirits","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Bangladesh"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0","0","0"
"Barbados"," Data source"," All types","9.35","9.39","9.27","9.00","8.86","8.63","8.59","8.39","8.25"
"Barbados"," Data source"," Beer","3.65","3.65","3.53","3.44","3.48","3.46","3.44","3.37","3.33"
"Barbados"," Data source"," Wine","0.68","0.69","0.67","0.70","0.66","0.66","0.68","0.69","0.69"
"Barbados"," Data source"," Spirits","4.85","4.88","4.88","4.68","4.53","4.33","4.28","4.12","4.02"
"Barbados"," Data source"," Other alcoholic beverages","0.18","0.17","0.18","0.18","0.18","0.19","0.20","0.21","0.21"
"Belarus"," Data source"," All types","10.09","9.75","9.70","9.72","11.21","12.49","13.47","14.41","14.34"
"Belarus"," Data source"," Beer","2.18","2.05","2.06","1.99","2.15","2.34","2.18","2.29","2.36"
"Belarus"," Data source"," Wine","0.91","0.85","0.80","0.75","0.84","0.84","0.76","0.73","0.75"
"Belarus"," Data source"," Spirits","4.53","4.48","4.49","4.21","4.73","5.37","6.54","6.39","5.91"
"Belarus"," Data source"," Other alcoholic beverages","2.48","2.37","2.36","2.77","3.50","3.94","4.00","5.01","5.32"
"Belgium"," Data source"," All types","9.42","9.42","9.42","10.36","10.57","10.33","10.09","10.14","10.27"
"Belgium"," Data source"," Beer","4.46","4.46","4.46","4.60","4.72","4.60","4.78","4.89","5.03"
"Belgium"," Data source"," Wine","3.47","3.47","3.47","3.97","3.97","3.87","3.72","3.71","3.72"
"Belgium"," Data source"," Spirits","1.15","1.15","1.15","1.47","1.47","1.42","1.54","1.49","1.48"
"Belgium"," Data source"," Other alcoholic beverages","0.34","0.34","0.34","0.32","0.41","0.44","0.05","0.05","0.05"
"Belize"," Data source"," All types","5.61","5.76","6.11","6.26","6.19","6.17","6.25","6.29","6.43"
"Belize"," Data source"," Beer","4.04","4.04","4.19","4.29","4.18","4.18","4.21","4.26","4.35"
"Belize"," Data source"," Wine","0.18","0.18","0.19","0.17","0.17","0.17","0.17","0.18","0.18"
"Belize"," Data source"," Spirits","1.25","1.42","1.59","1.65","1.69","1.68","1.72","1.71","1.75"
"Belize"," Data source"," Other alcoholic beverages","0.14","0.13","0.15","0.14","0.14","0.15","0.16","0.14","0.15"
"Benin"," Data source"," All types","1.37","1.37","1.46","1.56","1.59","1.44","1.48","1.50","1.42"
"Benin"," Data source"," Beer","0.87","0.87","0.95","1.03","1.04","0.92","0.99","0.82","0.70"
"Benin"," Data source"," Wine","0.06","0.06","0.08","0.09","0.11","0.09","0.13","0.22","0.25"
"Benin"," Data source"," Spirits","0.21","0.21","0.21","0.21","0.21","0.21","0.15","0.16","0.17"
"Benin"," Data source"," Other alcoholic beverages","0.22","0.22","0.22","0.22","0.22","0.22","0.21","0.29","0.30"
"Bhutan"," Data source"," All types","0.06","0.06","0.02","0.04","0.19","0.28","0.30","0.23","0.22"
"Bhutan"," Data source"," Beer","0.01","0.01","0.01","0.04","0.04","0.23","0.17","0.15","0.11"
"Bhutan"," Data source"," Wine","0.05","0.05","0.00","0.00","0.00","0.00","0.01","0.01","0.01"
"Bhutan"," Data source"," Spirits","0","0","0","0","0.15","0.05","0.12","0.07","0.10"
"Bhutan"," Data source"," Other alcoholic beverages","0","0","0","0.00","0.00","0","0","0","0"
"Bolivia (Plurinational State of)"," Data source"," All types","3.34","3.34","3.41","3.44","3.48","3.53","3.58","3.64","3.71"
"Bolivia (Plurinational State of)"," Data source"," Beer","2.54","2.54","2.60","2.65","2.70","2.69","2.77","2.85","2.97"
"Bolivia (Plurinational State of)"," Data source"," Wine","0.14","0.14","0.16","0.13","0.13","0.16","0.14","0.16","0.16"
"Bolivia (Plurinational State of)"," Data source"," Spirits","0.58","0.58","0.58","0.60","0.59","0.63","0.62","0.60","0.57"
"Bolivia (Plurinational State of)"," Data source"," Other alcoholic beverages","0.08","0.08","0.07","0.07","0.05","0.05","0.04","0.04","0.02"
"Bosnia and Herzegovina"," Data source"," All types","4.99","4.97","4.81","4.73","4.64","4.59","4.76","4.67","4.55"
"Bosnia and Herzegovina"," Data source"," Beer","3.81","3.81","3.68","3.58","3.41","3.45","3.63","3.52","3.37"
"Bosnia and Herzegovina"," Data source"," Wine","0.44","0.44","0.43","0.46","0.47","0.46","0.42","0.42","0.44"
"Bosnia and Herzegovina"," Data source"," Spirits","0.57","0.56","0.55","0.54","0.62","0.54","0.57","0.60","0.60"
"Bosnia and Herzegovina"," Data source"," Other alcoholic beverages","0.17","0.16","0.16","0.15","0.15","0.14","0.14","0.13","0.13"
"Botswana"," Data source"," All types","4.81","4.80","5.14","5.12","4.97","4.81","5.22","6.10","5.69"
"Botswana"," Data source"," Beer","2.63","2.63","3.06","3.05","2.90","2.60","2.25","2.27","2.37"
"Botswana"," Data source"," Wine","0.38","0.37","0.28","0.26","0.27","0.42","0.43","0.56","0.72"
"Botswana"," Data source"," Spirits","0.28","0.28","0.28","0.28","0.28","0.28","0.57","1.50","0.64"
"Botswana"," Data source"," Other alcoholic beverages","1.52","1.52","1.52","1.52","1.52","1.52","1.98","1.77","1.96"
"Brazil"," Data source"," All types","6.19","6.24","6.33","6.59","6.88","6.82","7.08","7.11","7.12"
"Brazil"," Data source"," Beer","3.84","3.84","3.91","4.08","4.25","4.07","4.28","4.19","4.18"
"Brazil"," Data source"," Wine","0.26","0.26","0.23","0.24","0.26","0.27","0.25","0.30","0.30"
"Brazil"," Data source"," Spirits","2.06","2.11","2.16","2.25","2.34","2.44","2.52","2.59","2.62"
"Brazil"," Data source"," Other alcoholic beverages","0.04","0.04","0.03","0.03","0.03","0.03","0.03","0.03","0.03"
"Brunei Darussalam"," Data source"," All types","0.66","0.66","0.66","0.67","0.67","0.69","0.67","0.92","0.88"
"Brunei Darussalam"," Data source"," Beer","0.65","0.65","0.65","0.65","0.65","0.65","0.67","0.87","0.84"
"Brunei Darussalam"," Data source"," Wine","0.01","0.01","0.01","0.01","0.01","0.03","0.00","0.00","0.00"
"Brunei Darussalam"," Data source"," Spirits","0","0","0","0","0","0","0","0.05","0.03"
"Brunei Darussalam"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0","0.00","0.00"
"Bulgaria"," Data source"," All types","11.42","11.28","11.48","11.24","10.65","10.67","11.23","10.22","10.16"
"Bulgaria"," Data source"," Beer","4.32","4.32","4.37","4.22","4.04","4.24","4.28","4.08","4.00"
"Bulgaria"," Data source"," Wine","1.73","1.73","2.02","1.96","1.80","1.52","1.93","0.95","1.12"
"Bulgaria"," Data source"," Spirits","5.20","5.07","4.95","4.97","4.74","4.85","4.96","5.15","5.00"
"Bulgaria"," Data source"," Other alcoholic beverages","0.16","0.16","0.14","0.10","0.08","0.06","0.05","0.04","0.05"
"Burkina Faso"," Data source"," All types","7.20","7.20","7.11","7.12","7.04","5.56","5.69","5.43","5.51"
"Burkina Faso"," Data source"," Beer","1.00","1.00","0.91","0.88","0.85","0.67","0.63","0.53","0.46"
"Burkina Faso"," Data source"," Wine","0.09","0.09","0.09","0.13","0.14","0.10","0.18","0.17","0.12"
"Burkina Faso"," Data source"," Spirits","0.23","0.23","0.23","0.23","0.27","0.24","0.20","0.13","0.12"
"Burkina Faso"," Data source"," Other alcoholic beverages","5.88","5.88","5.88","5.88","5.78","4.55","4.67","4.60","4.80"
"Burundi"," Data source"," All types","4.00","4.00","3.89","3.92","3.86","3.88","4.22","4.45","4.48"
"Burundi"," Data source"," Beer","1.81","1.81","1.69","1.73","1.66","1.69","1.62","1.58","1.58"
"Burundi"," Data source"," Wine","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Burundi"," Data source"," Spirits","0.01","0.01","0.01","0.01","0.01","0.01","0.00","0.00","0.00"
"Burundi"," Data source"," Other alcoholic beverages","2.18","2.18","2.18","2.18","2.18","2.18","2.59","2.85","2.89"
"Cabo Verde"," Data source"," All types","4.13","4.13","4.11","4.39","4.17","3.82","5.05","5.14","4.81"
"Cabo Verde"," Data source"," Beer","2.27","2.27","2.27","2.27","2.27","2.27","2.32","2.82","2.52"
"Cabo Verde"," Data source"," Wine","1.57","1.57","1.56","1.84","1.62","1.26","1.58","1.61","1.68"
"Cabo Verde"," Data source"," Spirits","0.28","0.28","0.28","0.28","0.28","0.28","1.16","0.70","0.61"
"Cabo Verde"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0","0.00","0.00"
"Cambodia"," Data source"," All types","3.70","3.70","3.50","3.34","3.06","2.80","2.52","2.40","2.16"
"Cambodia"," Data source"," Beer","3.29","3.29","3.10","2.93","2.64","2.38","2.09","1.99","1.75"
"Cambodia"," Data source"," Wine","0.02","0.02","0.02","0.02","0.02","0.01","0.01","0.01","0.01"
"Cambodia"," Data source"," Spirits","0.39","0.38","0.38","0.40","0.40","0.41","0.41","0.40","0.39"
"Cambodia"," Data source"," Other alcoholic beverages","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Cameroon"," Data source"," All types","4.19","4.19","4.15","4.59","4.77","6.66","6.52","5.98","5.96"
"Cameroon"," Data source"," Beer","2.47","2.47","2.49","2.90","3.08","3.07","2.89","2.58","2.62"
"Cameroon"," Data source"," Wine","0.12","0.12","0.06","0.09","0.12","0.11","0.12","0.11","0.09"
"Cameroon"," Data source"," Spirits","0.01","0.01","0.01","0.01","0.01","0","0.03","0","0"
"Cameroon"," Data source"," Other alcoholic beverages","1.59","1.59","1.59","1.59","1.56","3.48","3.48","3.29","3.26"
"Canada"," Data source"," All types","8.20","8.20","8.10","8.00","8.00","8.20","8.30","8.20","8.30"
"Canada"," Data source"," Beer","3.60","3.60","3.70","3.70","3.80","3.90","4.00","4.00","4.20"
"Canada"," Data source"," Wine","2.20","2.10","2.10","2.00","2.00","2.00","2.00","1.90","1.90"
"Canada"," Data source"," Spirits","2.10","2.10","2.10","2.00","2.00","2.10","2.10","2.10","2.10"
"Canada"," Data source"," Other alcoholic beverages","0.30","0.30","0.30","0.30","0.30","0.20","0.20","0.20","0.20"
"Central African Republic"," Data source"," All types","0.88","0.88","0.87","0.87","0.75","1.62","1.87","1.89","1.87"
"Central African Republic"," Data source"," Beer","0.51","0.51","0.52","0.51","0.41","0.25","0.33","0.34","0.29"
"Central African Republic"," Data source"," Wine","0.02","0.02","0.01","0.01","0.01","0.00","0.01","0.02","0.01"
"Central African Republic"," Data source"," Spirits","0.03","0.03","0.03","0.03","0.02","0","0","0.02","0.04"
"Central African Republic"," Data source"," Other alcoholic beverages","0.32","0.32","0.32","0.32","0.32","1.37","1.53","1.50","1.52"
"Chad"," Data source"," All types","0.42","0.42","0.50","0.50","0.50","0.62","1.00","1.02","1.04"
"Chad"," Data source"," Beer","0.40","0.40","0.46","0.48","0.47","0.41","0.37","0.37","0.32"
"Chad"," Data source"," Wine","0.01","0.01","0.03","0.01","0.01","0.01","0.42","0.47","0.54"
"Chad"," Data source"," Spirits","0.01","0.01","0.01","0.01","0.03","0.04","0.04","0.04","0.03"
"Chad"," Data source"," Other alcoholic beverages","0.00","0.00","0.00","0.00","0.00","0.16","0.18","0.14","0.15"
"Chile"," Data source"," All types","7.84","7.84","7.78","7.89","7.92","7.23","8.35","7.02","7.55"
"Chile"," Data source"," Beer","2.80","2.80","2.74","2.85","2.79","2.67","2.55","2.51","2.35"
"Chile"," Data source"," Wine","2.61","2.61","2.61","2.61","2.85","2.37","2.65","2.51","3.10"
"Chile"," Data source"," Spirits","2.43","2.43","2.43","2.43","2.28","2.19","3.15","2.00","2.10"
"Chile"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0","0","0"
"China"," Data source"," All types","5.62","5.64","5.63","5.66","5.76","5.76","5.69","5.57","5.75"
"China"," Data source"," Beer","1.67","1.67","1.68","1.74","1.86","1.88","1.82","1.76","1.67"
"China"," Data source"," Wine","0.20","0.20","0.18","0.17","0.16","0.18","0.18","0.18","0.17"
"China"," Data source"," Spirits","3.75","3.78","3.77","3.75","3.73","3.70","3.70","3.64","3.91"
"China"," Data source"," Other alcoholic beverages","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Colombia"," Data source"," All types","4.29","4.33","4.54","4.48","4.34","4.33","4.36","4.28","4.19"
"Colombia"," Data source"," Beer","3.04","3.04","3.18","3.14","2.99","2.98","2.99","2.90","2.80"
"Colombia"," Data source"," Wine","0.10","0.10","0.10","0.10","0.10","0.06","0.06","0.06","0.05"
"Colombia"," Data source"," Spirits","1.14","1.18","1.24","1.22","1.23","1.27","1.28","1.30","1.33"
"Colombia"," Data source"," Other alcoholic beverages","0.02","0.02","0.02","0.02","0.02","0.02","0.02","0.02","0.02"
"Comoros"," Data source"," All types","0.23","0.23","0.23","0.23","0.19","0.25","0.11","0.11","0.14"
"Comoros"," Data source"," Beer","0.06","0.06","0.06","0.06","0.06","0.06","0.03","0.02","0.03"
"Comoros"," Data source"," Wine","0.05","0.05","0.05","0.05","0.02","0.07","0.04","0.04","0.03"
"Comoros"," Data source"," Spirits","0.11","0.11","0.11","0.11","0.11","0.11","0.04","0.05","0.07"
"Comoros"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0","0","0"
"Congo"," Data source"," All types","5.75","5.68","5.86","4.39","4.49","4.34","4.27","4.12","3.94"
"Congo"," Data source"," Beer","5.18","5.18","5.33","3.78","3.80","3.65","3.57","3.46","3.25"
"Congo"," Data source"," Wine","0.10","0.09","0.12","0.15","0.19","0.19","0.19","0.18","0.23"
"Congo"," Data source"," Spirits","0.46","0.39","0.39","0.44","0.48","0.49","0.48","0.46","0.44"
"Congo"," Data source"," Other alcoholic beverages","0.01","0.01","0.02","0.02","0.03","0.02","0.02","0.02","0.01"
"Costa Rica"," Data source"," All types","3.79","3.84","3.77","3.72","3.64","3.60","3.51","3.58","3.75"
"Costa Rica"," Data source"," Beer","2.43","2.43","2.38","2.31","2.27","2.23","2.22","2.12","2.11"
"Costa Rica"," Data source"," Wine","0.36","0.37","0.37","0.37","0.35","0.32","0.31","0.31","0.29"
"Costa Rica"," Data source"," Spirits","0.98","1.02","1.00","1.02","0.99","1.02","0.96","1.12","1.31"
"Costa Rica"," Data source"," Other alcoholic beverages","0.02","0.02","0.02","0.03","0.02","0.03","0.03","0.03","0.03"
"Côte d'Ivoire"," Data source"," All types","1.45","1.58","1.53","1.58","1.39","1.22","1.25","1.17","1.13"
"Côte d'Ivoire"," Data source"," Beer","1.00","1.00","0.95","1.04","0.91","0.79","0.78","0.71","0.69"
"Côte d'Ivoire"," Data source"," Wine","0.28","0.41","0.43","0.38","0.31","0.27","0.32","0.32","0.32"
"Côte d'Ivoire"," Data source"," Spirits","0.10","0.10","0.10","0.11","0.11","0.12","0.12","0.11","0.10"
"Côte d'Ivoire"," Data source"," Other alcoholic beverages","0.07","0.07","0.06","0.06","0.05","0.04","0.04","0.03","0.03"
"Croatia"," Data source"," All types","10.10","10.06","10.39","9.99","9.87","10.76","10.96","11.40","11.10"
"Croatia"," Data source"," Beer","4.67","4.67","4.63","4.56","4.26","4.62","4.56","4.73","4.48"
"Croatia"," Data source"," Wine","3.72","3.70","4.08","3.76","3.95","4.52","4.79","5.08","5.03"
"Croatia"," Data source"," Spirits","1.36","1.35","1.35","1.34","1.33","1.28","1.24","1.21","1.19"
"Croatia"," Data source"," Other alcoholic beverages","0.35","0.34","0.33","0.33","0.33","0.34","0.36","0.39","0.39"
"Cuba"," Data source"," All types","4.50","4.46","4.35","4.42","4.30","4.13","4.09","4.11","4.07"
"Cuba"," Data source"," Beer","1.71","1.71","1.70","1.77","1.72","1.68","1.64","1.62","1.60"
"Cuba"," Data source"," Wine","0.07","0.07","0.07","0.07","0.06","0.07","0.05","0.05","0.05"
"Cuba"," Data source"," Spirits","2.71","2.66","2.57","2.56","2.50","2.37","2.39","2.42","2.40"
"Cuba"," Data source"," Other alcoholic beverages","0.01","0.02","0.02","0.02","0.02","0.02","0.02","0.02","0.02"
"Cyprus"," Data source"," All types","9.59","9.59","9.59","9.59","9.63","9.07","10.58","10.71","11.33"
"Cyprus"," Data source"," Beer","2.85","2.85","2.85","2.85","3.22","3.32","3.49","3.54","3.79"
"Cyprus"," Data source"," Wine","2.72","2.72","2.72","2.72","2.79","2.49","2.61","2.56","2.67"
"Cyprus"," Data source"," Spirits","4.02","4.02","4.02","4.02","3.62","3.26","4.48","4.61","4.87"
"Cyprus"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0","0","0"
"Czechia"," Data source"," All types","12.93","12.93","12.93","12.76","12.74","12.53","12.82","12.56","12.68"
"Czechia"," Data source"," Beer","6.89","6.89","6.89","6.87","6.87","6.86","6.93","6.64","6.72"
"Czechia"," Data source"," Wine","2.76","2.76","2.76","2.66","2.74","2.63","2.77","2.71","2.71"
"Czechia"," Data source"," Spirits","3.28","3.28","3.28","3.23","3.13","3.03","3.12","3.21","3.26"
"Czechia"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0","0","0"
"Democratic People's Republic of Korea"," Data source"," All types","3.30","3.30","3.30","3.30","3.36","3.34","3.60","3.38","3.11"
"Democratic People's Republic of Korea"," Data source"," Beer","0.06","0.06","0.06","0.06","0.06","0.09","0.09","0.15","0.16"
"Democratic People's Republic of Korea"," Data source"," Wine","0.00","0.00","0.00","0.00","0.00","0","0","0","0"
